Marca temporal,Edad,Sexo,Género,Establecimiento,"¿Presenta necesidades especiales? (Consultar con tutor, no con estudiante)",“Ahora tengo más interés en el cuidado de mi región”,“Aprendí cosas nuevas sobre el cuidado de mi región”,“Me gustaría aprender más sobre el cuidado de mi región”,“Me gustó venir al LabAp”.,“Hubiese preferido tener una clase normal”.,“Siento que la visita fue una pérdida de tiempo”
15/10/2024 12:49:16,Muy de acuerdo,,,,,,Muy de acuerdo,Muy de acuerdo,De acuerdo,En desacuerdo,En desacuerdo
15/10/2024 12:55:19,Muy de acuerdo,,,,,,Muy de acuerdo,Muy de acuerdo,Muy de acuerdo,Muy en desacuerdo,En desacuerdo
15/10/2024 13:00:03,De acuerdo,,,,,,De acuerdo,En desacuerdo,Muy de acuerdo,De acuerdo,En desacuerdo
16/10/2024 11:59:23,Básica,Femenino,Femenino,,No,Muy de acuerdo,De acuerdo,De acuerdo,Muy de acuerdo,Muy en desacuerdo,Muy en desacuerdo
16/10/2024 12:09:41,Básica,Femenino,Femenino,,No,Muy de acuerdo,En desacuerdo,De acuerdo,Muy de acuerdo,Muy en desacuerdo,Muy en desacuerdo
16/10/2024 12:12:04,Básica,Femenino,Femenino,,No,De acuerdo,Ni acuerdo ni en desacuerdo,Muy de acuerdo,Muy de acuerdo,En desacuerdo,Muy en desacuerdo
16/10/2024 12:42:13,Básica,Masculino,Masculino,,No,Muy de acuerdo,De acuerdo,De acuerdo,Muy de acuerdo,En desacuerdo,Muy de acuerdo
16/10/2024 12:48:27,Básica,Femenino,Femenino,,No,Muy de acuerdo,Muy de acuerdo,Muy de acuerdo,Muy de acuerdo,Muy en desacuerdo,En desacuerdo
17/10/2024 12:22:32,Básica,Masculino,Masculino,Instituto Don Bosco,No,De acuerdo,Muy de acuerdo,Muy de acuerdo,Muy de acuerdo,Muy en desacuerdo,Muy en desacuerdo
17/10/2024 12:23:52,Básica,Masculino,Masculino,Instituto Don Bosco,No,Ni acuerdo ni en desacuerdo,De acuerdo,De acuerdo,Muy de acuerdo,Muy en desacuerdo,Muy en desacuerdo
17/10/2024 12:44:50,Básica,Masculino,Masculino,Instituto Don Bosco,No,De acuerdo,De acuerdo,De acuerdo,Muy de acuerdo,Muy en desacuerdo,Muy en desacuerdo
17/10/2024 12:45:20,Básica,Masculino,Masculino,Instituto Don Bosco,No,De acuerdo,De acuerdo,Muy de acuerdo,Muy de acuerdo,En desacuerdo,Muy en desacuerdo
